id;courseId;traineeId;traineeNumber;instructorId;instructorNumber;activityType;courseDate;oldButeeDate
717;4214;2090;12595;402;8369;HF;2023-07-10 12:00:00;9/30/2024
718;4252;2502;13147;249;7824;HF;2021-05-10 12:00:00;6/30/2022
719;4086;2502;13147;249;7824;HF;2022-04-11 12:00:00;6/30/2023
720;4154;2502;13147;402;8369;HF;2023-06-19 12:00:00;6/30/2024
721;4091;2289;12655;72;6437;HF;2021-11-08 12:00:00;12/31/2022
722;4137;2289;12655;1606;12322;HF;2022-10-17 12:00:00;12/31/2023
723;4101;2289;12655;1441;12297;HF;2023-10-09 12:00:00;12/31/2024
724;4132;2609;22279;1606;12322;HF;2021-12-11 12:00:00;12/31/2022
725;4137;2609;22279;1606;12322;HF;2022-10-17 12:00:00;12/31/2023
726;4208;2609;22279;1441;12297;HF;2023-11-20 12:00:00;12/31/2024
727;4090;2527;13187;402;8369;HF;2021-10-18 12:00:00;12/31/2022
728;4137;2527;13187;1606;12322;HF;2022-10-17 12:00:00;12/31/2023
729;4208;2527;13187;1441;12297;HF;2023-11-20 12:00:00;12/31/2024
730;4195;2623;22364;1606;12322;HF;2022-11-09 12:00:00;11/30/2023
731;4166;2623;22364;1441;12297;HF;2023-12-04 12:00:00;12/31/2024
732;4195;7061;44652;1606;12322;HF;2022-11-09 12:00:00;11/30/2023
733;4208;7061;44652;1441;12297;HF;2023-11-20 12:00:00;11/30/2024
734;4173;675;8963;402;8369;HF;2022-06-27 12:00:00;8/31/2023
735;4148;675;8963;1606;12322;HF;2022-12-12 12:00:00;12/31/2023
736;4166;675;8963;1441;12297;HF;2023-12-04 12:00:00;12/31/2024
737;4238;2339;12727;402;8369;HF;2022-01-24 12:00:00;2/28/2023
738;4148;2339;12727;1606;12322;HF;2022-12-12 12:00:00;2/29/2024
739;4166;2339;12727;1441;12297;HF;2023-12-04 12:00:00;2/28/2025
740;4173;2520;13153;402;8369;HF;2022-06-27 12:00:00;6/30/2023
741;4148;2520;13153;1606;12322;HF;2022-12-12 12:00:00;12/31/2023
742;4166;2520;13153;1441;12297;HF;2023-12-04 12:00:00;12/31/2024
743;4112;2536;13189;402;8369;HF;2021-10-25 12:00:00;12/31/2022
744;4072;2536;13189;1606;12322;HF;2022-11-07 12:00:00;12/31/2023
745;4208;2536;13189;1441;12297;HF;2023-11-20 12:00:00;12/31/2024
746;4102;6351;44217;249;7824;HF;2022-01-13 12:00:00;1/31/2023
747;4148;6351;44217;1606;12322;HF;2022-12-12 12:00:00;1/31/2024
748;4166;6351;44217;1441;12297;HF;2023-12-04 12:00:00;1/31/2025
749;4156;2547;13200;402;8369;HF;2021-11-22 12:00:00;12/31/2022
750;4097;2547;13200;730;8985;HF;2022-11-21 12:00:00;12/31/2023
751;4166;2547;13200;1441;12297;HF;2023-12-04 12:00:00;12/31/2024
752;4089;2557;13204;249;7824;HF;2021-11-15 12:00:00;12/31/2022
753;4097;2557;13204;730;8985;HF;2022-11-21 12:00:00;12/31/2023
754;4166;2557;13204;1441;12297;HF;2023-12-04 12:00:00;12/31/2024
755;4125;2396;12746;72;6437;HF;2021-11-01 12:00:00;12/31/2022
756;4203;2396;12746;730;8985;HF;2022-10-31 12:00:00;12/31/2023
757;4208;2396;12746;1441;12297;HF;2023-11-20 12:00:00;12/31/2024
758;4151;146;7293;402;8369;HF;2021-12-24 12:00:00;12/31/2022
759;4203;146;7293;730;8985;HF;2022-10-31 12:00:00;12/31/2023
760;4166;146;7293;1441;12297;HF;2023-12-04 12:00:00;12/31/2024
761;4173;738;9062;402;8369;HF;2022-06-27 12:00:00;7/31/2023
762;4189;738;9062;730;8985;HF;2022-12-05 12:00:00;12/31/2023
763;4208;738;9062;1441;12297;HF;2023-11-20 12:00:00;12/31/2024
764;4112;2162;12611;402;8369;HF;2021-10-25 12:00:00;12/31/2022
765;4097;2162;12611;730;8985;HF;2022-11-21 12:00:00;12/31/2023
766;4208;2162;12611;1441;12297;HF;2023-11-20 12:00:00;12/31/2024
767;4112;2330;12722;402;8369;HF;2021-10-25 12:00:00;12/31/2022
768;4155;2330;12722;730;8985;HF;2022-11-16 12:00:00;12/31/2023
769;4208;2330;12722;1441;12297;HF;2023-11-20 12:00:00;12/31/2024
770;4112;2435;12792;402;8369;HF;2021-10-25 12:00:00;12/31/2022
771;4203;2435;12792;730;8985;HF;2022-10-31 12:00:00;12/31/2023
772;4208;2435;12792;1441;12297;HF;2023-11-20 12:00:00;12/31/2024
773;4102;6283;44205;249;7824;HF;2022-01-13 12:00:00;1/31/2023
774;4140;6283;44205;730;8985;HF;2022-11-28 12:00:00;1/31/2024
775;4175;6283;44205;1441;12297;HF;2023-06-23 12:00:00;6/30/2024
776;4102;6296;44207;249;7824;HF;2022-01-13 12:00:00;1/31/2023
777;4189;6296;44207;730;8985;HF;2022-12-05 12:00:00;1/31/2024
778;4166;6296;44207;1441;12297;HF;2023-12-04 12:00:00;1/31/2025
779;4093;747;9065;249;7824;HF;2021-12-02 12:00:00;12/31/2022
780;4157;747;9065;402;8369;HF;2022-10-03 12:00:00;12/31/2023
781;4166;747;9065;1441;12297;HF;2023-12-04 12:00:00;12/31/2024
782;4083;2220;12622;249;7824;HF;2021-11-29 12:00:00;12/31/2022
783;4137;2220;12622;1606;12322;HF;2022-10-17 12:00:00;12/31/2023
784;4101;2220;12622;1441;12297;HF;2023-10-09 12:00:00;12/31/2024
785;4104;2103;12600;402;8369;HF;2022-09-26 12:00:00;9/30/2023
786;4072;2103;12600;1606;12322;HF;2022-11-07 12:00:00;11/30/2023
787;4101;2103;12600;1441;12297;HF;2023-10-09 12:00:00;11/30/2024
788;4091;714;8980;72;6437;HF;2021-11-08 12:00:00;11/30/2022
789;4072;714;8980;1606;12322;HF;2022-11-07 12:00:00;11/30/2023
790;4101;714;8980;1441;12297;HF;2023-10-09 12:00:00;11/30/2024
791;4085;2229;12632;72;6437;HF;2021-02-22 12:00:00;2/28/2022
792;4146;2229;12632;1606;12322;HF;2022-02-14 12:00:00;2/28/2023
793;4101;2229;12632;1441;12297;HF;2023-10-09 12:00:00;10/31/2024
794;4224;1791;12550;402;8369;HF;2021-12-23 12:00:00;12/31/2022
795;4203;1791;12550;730;8985;HF;2022-10-31 12:00:00;12/31/2023
796;4101;1791;12550;1441;12297;HF;2023-10-09 12:00:00;12/31/2024
797;4128;1632;12501;72;6437;HF;2021-09-27 12:00:00;11/30/2022
798;4203;1632;12501;730;8985;HF;2022-10-31 12:00:00;11/30/2023
799;4101;1632;12501;1441;12297;HF;2023-10-09 12:00:00;11/30/2024
800;4156;66;6436;402;8369;HF;2021-11-22 12:00:00;12/31/2022
801;4097;66;6436;730;8985;HF;2022-11-21 12:00:00;12/31/2023
802;4101;66;6436;1441;12297;HF;2023-10-09 12:00:00;12/31/2024
803;4233;401;8367;402;8369;HF;2021-10-15 12:00:00;10/31/2022
804;4157;401;8367;402;8369;HF;2022-10-03 12:00:00;10/31/2023
805;4101;401;8367;1441;12297;HF;2023-10-09 12:00:00;10/31/2024
806;4229;1441;12297;402;8369;HF;2021-03-08 12:00:00;3/31/2022
807;4234;1441;12297;402;8369;HF;2022-03-07 12:00:00;3/31/2023
808;4243;1441;12297;402;8369;HF;2023-02-06 12:00:00;3/31/2024
809;4131;1441;12297;;1001;HF;2023-12-05 12:00:00;12/31/2024
810;4196;7069;22932;196;7805;HF;2024-01-08 12:00:00;1/31/2025
811;4074;2334;12724;402;8369;HF;2021-10-04 12:00:00;12/31/2022
812;4129;2334;12724;402;8369;HF;2022-11-14 12:00:00;12/31/2023
813;4196;2334;12724;196;7805;HF;2024-01-08 12:00:00;1/31/2025
814;4096;1669;12513;72;6437;HF;2021-02-08 12:00:00;2/28/2022
815;4146;1669;12513;1606;12322;HF;2022-02-14 12:00:00;2/28/2023
816;4199;1669;12513;196;7805;HF;2023-02-27 12:00:00;2/29/2024
817;4196;1669;12513;196;7805;HF;2024-01-08 12:00:00;2/28/2025
818;4105;918;9889;72;6437;HF;2021-03-15 12:00:00;3/31/2022
819;4136;918;9889;402;8369;HF;2022-03-14 12:00:00;3/31/2023
820;4199;918;9889;196;7805;HF;2023-02-27 12:00:00;3/31/2024
821;4168;918;9889;196;7805;HF;2024-01-22 12:00:00;3/31/2025
822;4228;2133;12606;72;6437;HF;2021-03-22 12:00:00;3/31/2022
823;4103;2133;12606;402;8369;HF;2022-02-28 12:00:00;3/31/2023
824;4223;2133;12606;196;7805;HF;2023-03-06 12:00:00;3/31/2024
825;4237;2133;12606;196;7805;HF;2024-03-25 12:00:00;3/31/2025
826;4105;2222;12624;72;6437;HF;2021-03-15 12:00:00;3/31/2022
827;4079;2222;12624;402;8369;HF;2022-02-07 12:00:00;3/31/2023
828;4199;2222;12624;196;7805;HF;2023-02-27 12:00:00;3/31/2024
829;4082;2222;12624;196;7805;HF;2024-02-05 12:00:00;3/31/2025
830;4177;823;9421;402;8369;HF;2021-02-15 12:00:00;2/28/2022
831;4103;823;9421;402;8369;HF;2022-02-28 12:00:00;2/28/2023
832;4199;823;9421;196;7805;HF;2023-02-27 12:00:00;2/29/2024
833;4196;823;9421;196;7805;HF;2024-01-08 12:00:00;2/28/2025
834;4251;807;9416;249;7824;HF;2021-07-05 12:00:00;7/31/2022
835;4241;807;9416;402;8369;HF;2022-03-13 12:00:00;3/31/2023
836;4223;807;9416;196;7805;HF;2023-03-06 12:00:00;3/31/2024
837;4237;807;9416;196;7805;HF;2024-03-25 12:00:00;3/31/2025
838;4209;6376;44220;249;7824;HF;2022-02-21 12:00:00;2/28/2023
839;4199;6376;44220;196;7805;HF;2023-02-27 12:00:00;2/29/2024
840;4082;6376;44220;196;7805;HF;2024-02-05 12:00:00;2/28/2025
841;4105;2425;12776;72;6437;HF;2021-03-15 12:00:00;3/31/2022
842;4161;2425;12776;1606;12322;HF;2022-01-19 12:00:00;3/31/2023
843;4202;2425;12776;1557;12316;HF;2023-02-13 12:00:00;3/31/2024
844;4168;2425;12776;196;7805;HF;2024-01-22 12:00:00;3/31/2025
845;4124;1408;12289;72;6437;HF;2021-04-26 12:00:00;6/30/2022
846;4191;1408;12289;730;8985;HF;2022-04-25 12:00:00;6/30/2023
847;4202;1408;12289;1557;12316;HF;2023-02-13 12:00:00;2/29/2024
848;4168;1408;12289;196;7805;HF;2024-01-22 12:00:00;2/28/2025
849;4105;228;7815;72;6437;HF;2021-03-15 12:00:00;3/31/2022
850;4103;228;7815;402;8369;HF;2022-02-28 12:00:00;3/31/2023
851;4172;228;7815;1557;12316;HF;2023-03-20 12:00:00;3/31/2024
852;4237;228;7815;196;7805;HF;2024-03-25 12:00:00;3/31/2025
853;4233;248;7822;402;8369;HF;2021-10-15 12:00:00;10/31/2022
854;4236;248;7822;402;8369;HF;2022-03-10 12:00:00;3/31/2023
855;4202;248;7822;1557;12316;HF;2023-02-13 12:00:00;3/31/2024
856;4237;248;7822;196;7805;HF;2024-03-25 12:00:00;3/31/2025
857;4167;78;6438;249;7824;HF;2021-04-05 12:00:00;4/30/2022
858;4136;78;6438;402;8369;HF;2022-03-14 12:00:00;4/30/2023
859;4172;78;6438;1557;12316;HF;2023-03-20 12:00:00;4/30/2024
860;4237;78;6438;196;7805;HF;2024-03-25 12:00:00;4/30/2025
861;4209;6337;44214;249;7824;HF;2022-02-21 12:00:00;2/28/2023
862;4202;6337;44214;1557;12316;HF;2023-02-13 12:00:00;2/29/2024
863;4196;6337;44214;196;7805;HF;2024-01-08 12:00:00;2/28/2025
864;4096;2240;12636;72;6437;HF;2021-02-08 12:00:00;2/28/2022
865;4176;2240;12636;249;7824;HF;2022-01-17 12:00:00;2/28/2023
866;4202;2240;12636;1557;12316;HF;2023-02-13 12:00:00;2/29/2024
867;4082;2240;12636;196;7805;HF;2024-02-05 12:00:00;2/28/2025
868;4102;6269;44202;249;7824;HF;2022-01-13 12:00:00;1/31/2023
869;4148;6269;44202;1606;12322;HF;2022-12-12 12:00:00;1/31/2024
870;4187;6269;44202;1606;12322;HF;2023-05-24 12:00:00;5/31/2024
871;4237;6269;44202;196;7805;HF;2024-03-25 12:00:00;5/31/2025
872;4102;6270;44203;249;7824;HF;2022-01-13 12:00:00;1/31/2023
873;4189;6270;44203;730;8985;HF;2022-12-05 12:00:00;1/31/2024
874;4187;6270;44203;1606;12322;HF;2023-05-24 12:00:00;5/31/2024
875;4237;6270;44203;196;7805;HF;2024-03-25 12:00:00;5/31/2025
876;4201;1489;12303;249;7824;HF;2021-06-28 12:00:00;8/31/2022
877;4173;1489;12303;402;8369;HF;2022-06-27 12:00:00;8/31/2023
878;4088;1489;12303;1606;12322;HF;2023-05-15 12:00:00;5/31/2024
879;4237;1489;12303;196;7805;HF;2024-03-25 12:00:00;5/31/2025
880;4120;2803;22567;1608;12324;HF;2023-02-16 12:00:00;2/29/2024
881;4082;2803;22567;196;7805;HF;2024-02-05 12:00:00;2/28/2025
882;4120;7060;44693;1608;12324;HF;2023-02-16 12:00:00;2/29/2024
883;4196;7060;44693;196;7805;HF;2024-01-08 12:00:00;2/28/2025
884;4120;7088;44827;1608;12324;HF;2023-02-16 12:00:00;2/29/2024
885;4082;7088;44827;196;7805;HF;2024-02-05 12:00:00;2/28/2025
886;4213;6910;44409;730;8985;HF;2022-06-08 12:00:00;6/30/2023
887;4235;6910;44409;1608;12324;HF;2023-04-03 12:00:00;4/30/2024
888;4237;6910;44409;196;7805;HF;2024-03-25 12:00:00;4/30/2025
889;4162;115;7282;249;7824;HF;2021-09-20 12:00:00;9/30/2022
890;4151;115;7282;402;8369;HF;2021-12-24 12:00:00;12/31/2022
891;4210;115;7282;730;8985;HF;2023-01-02 12:00:00;1/31/2024
892;4168;115;7282;196;7805;HF;2024-01-22 12:00:00;1/31/2025
893;4167;57;5712;249;7824;HF;2021-04-05 12:00:00;4/30/2022
894;4144;57;5712;1606;12322;HF;2022-03-28 12:00:00;4/30/2023
895;4170;57;5712;730;8985;HF;2023-01-23 12:00:00;1/31/2024
896;4196;57;5712;196;7805;HF;2024-01-08 12:00:00;1/31/2025
897;4085;2290;12656;72;6437;HF;2021-02-22 12:00:00;2/28/2022
898;4238;2290;12656;402;8369;HF;2022-01-24 12:00:00;2/28/2023
899;4170;2290;12656;730;8985;HF;2023-01-23 12:00:00;2/29/2024
900;4082;2290;12656;196;7805;HF;2024-02-05 12:00:00;2/28/2025
901;4229;450;8689;402;8369;HF;2021-03-08 12:00:00;3/31/2022
902;4234;450;8689;402;8369;HF;2022-03-07 12:00:00;3/31/2023
903;4170;450;8689;730;8985;HF;2023-01-23 12:00:00;3/31/2024
904;4168;450;8689;196;7805;HF;2024-01-22 12:00:00;3/31/2025
905;4229;2045;12589;402;8369;HF;2021-03-08 12:00:00;3/31/2022
906;4079;2045;12589;402;8369;HF;2022-02-07 12:00:00;3/31/2023
907;4170;2045;12589;730;8985;HF;2023-01-23 12:00:00;3/31/2024
908;4082;2045;12589;196;7805;HF;2024-02-05 12:00:00;3/31/2025
909;4192;486;8725;72;6437;HF;2021-06-21 12:00:00;6/30/2022
910;4081;486;8725;249;7824;HF;2022-05-23 12:00:00;6/30/2023
911;4250;486;8725;730;8985;HF;2023-02-20 12:00:00;2/29/2024
912;4168;486;8725;196;7805;HF;2024-01-22 12:00:00;2/28/2025
913;4228;155;7299;72;6437;HF;2021-03-22 12:00:00;3/31/2022
914;4144;155;7299;1606;12322;HF;2022-03-28 12:00:00;3/31/2023
915;4218;155;7299;402;8369;HF;2023-03-27 12:00:00;3/31/2024
916;4237;155;7299;196;7805;HF;2024-03-25 12:00:00;3/31/2025
917;4228;2575;22223;72;6437;HF;2021-03-22 12:00:00;3/31/2022
918;4146;2575;22223;1606;12322;HF;2022-02-14 12:00:00;3/31/2023
919;4243;2575;22223;402;8369;HF;2023-02-06 12:00:00;3/31/2024
920;4168;2575;22223;196;7805;HF;2024-01-22 12:00:00;3/31/2025
921;4073;51;5708;249;7824;HF;2021-03-29 12:00:00;4/30/2022
922;4146;51;5708;1606;12322;HF;2022-02-14 12:00:00;4/30/2023
923;4218;51;5708;402;8369;HF;2023-03-27 12:00:00;4/30/2024
924;4082;51;5708;196;7805;HF;2024-02-05 12:00:00;4/30/2025
925;4179;1717;12538;249;7824;HF;2021-04-19 12:00:00;4/30/2022
926;4191;1717;12538;730;8985;HF;2022-04-25 12:00:00;4/30/2023
927;4218;1717;12538;402;8369;HF;2023-03-27 12:00:00;4/30/2024
928;4237;1717;12538;196;7805;HF;2024-03-25 12:00:00;4/30/2025
929;4229;1439;12294;402;8369;HF;2021-03-08 12:00:00;3/31/2022
930;4194;1439;12294;730;8985;HF;2022-02-21 12:00:00;3/31/2023
931;4243;1439;12294;402;8369;HF;2023-02-06 12:00:00;3/31/2024
932;4082;1439;12294;196;7805;HF;2024-02-05 12:00:00;3/31/2025
933;4105;434;8684;72;6437;HF;2021-03-15 12:00:00;3/31/2022
934;4234;434;8684;402;8369;HF;2022-03-07 12:00:00;3/31/2023
935;4150;434;8684;402;8369;HF;2023-01-30 12:00:00;3/31/2024
936;4168;434;8684;196;7805;HF;2024-01-22 12:00:00;3/31/2025
937;4177;90;6444;402;8369;HF;2021-02-15 12:00:00;2/28/2022
938;4151;90;6444;402;8369;HF;2021-12-24 12:00:00;2/28/2023
939;4150;90;6444;402;8369;HF;2023-01-30 12:00:00;2/29/2024
940;4082;90;6444;196;7805;HF;2024-02-05 12:00:00;2/28/2025
941;4229;236;7817;402;8369;HF;2021-03-08 12:00:00;3/31/2022
942;4234;236;7817;402;8369;HF;2022-03-07 12:00:00;3/31/2023
943;4133;236;7817;402;8369;HF;2023-02-08 12:00:00;3/31/2024
944;4237;236;7817;196;7805;HF;2024-03-25 12:00:00;3/31/2025
945;4177;367;8355;402;8369;HF;2021-02-15 12:00:00;2/28/2022
946;4238;367;8355;402;8369;HF;2022-01-24 12:00:00;2/28/2023
947;4150;367;8355;402;8369;HF;2023-01-30 12:00:00;2/29/2024
948;4082;367;8355;196;7805;HF;2024-02-05 12:00:00;2/28/2025
949;4113;707;8979;402;8369;HF;2021-06-08 12:00:00;6/30/2022
950;4193;707;8979;402;8369;HF;2022-06-20 12:00:00;6/30/2023
951;4218;707;8979;402;8369;HF;2023-03-27 12:00:00;3/31/2024
952;4237;707;8979;196;7805;HF;2024-03-25 12:00:00;3/31/2025
953;4197;1974;12580;402;8369;HF;2021-02-01 12:00:00;2/28/2022
954;4079;1974;12580;402;8369;HF;2022-02-07 12:00:00;2/28/2023
955;4150;1974;12580;402;8369;HF;2023-01-30 12:00:00;2/29/2024
956;4168;1974;12580;196;7805;HF;2024-01-22 12:00:00;2/28/2025
957;4113;2174;12614;402;8369;HF;2021-06-08 12:00:00;7/31/2022
958;4193;2174;12614;402;8369;HF;2022-06-20 12:00:00;7/31/2023
959;4218;2174;12614;402;8369;HF;2023-03-27 12:00:00;3/31/2024
960;4237;2174;12614;196;7805;HF;2024-03-25 12:00:00;3/31/2025
961;4162;131;7289;249;7824;HF;2021-09-20 12:00:00;9/30/2022
962;4147;131;7289;402;8369;HF;2022-02-03 12:00:00;2/28/2023
963;4150;131;7289;402;8369;HF;2023-01-30 12:00:00;2/29/2024
964;4082;131;7289;196;7805;HF;2024-02-05 12:00:00;2/28/2025
965;4073;748;9068;249;7824;HF;2021-03-29 12:00:00;3/31/2022
966;4079;748;9068;402;8369;HF;2022-02-07 12:00:00;3/31/2023
967;4216;748;9068;402;8369;HF;2023-01-16 12:00:00;3/31/2024
968;4168;748;9068;196;7805;HF;2024-01-22 12:00:00;3/31/2025
969;4174;2187;12616;249;7824;HF;2021-04-12 12:00:00;4/30/2022
970;4134;2187;12616;402;8369;HF;2022-04-04 12:00:00;4/30/2023
971;4218;2187;12616;402;8369;HF;2023-03-27 12:00:00;4/30/2024
972;4237;2187;12616;196;7805;HF;2024-03-25 12:00:00;4/30/2025
973;4209;6335;44212;249;7824;HF;2022-02-21 12:00:00;2/28/2023
974;4216;6335;44212;402;8369;HF;2023-01-16 12:00:00;2/29/2024
975;4196;6335;44212;196;7805;HF;2024-01-08 12:00:00;2/28/2025
976;4209;6336;44213;249;7824;HF;2022-02-21 12:00:00;2/28/2023
977;4216;6336;44213;402;8369;HF;2023-01-16 12:00:00;2/29/2024
978;4196;6336;44213;196;7805;HF;2024-01-08 12:00:00;2/28/2025
979;4209;6410;44223;249;7824;HF;2022-02-21 12:00:00;2/28/2023
980;4106;6410;44223;402;8369;HF;2023-03-03 12:00:00;3/31/2024
981;4196;6410;44223;196;7805;HF;2024-01-08 12:00:00;3/31/2025
982;4209;6423;44224;249;7824;HF;2022-02-21 12:00:00;2/28/2023
983;4106;6423;44224;402;8369;HF;2023-03-03 12:00:00;3/31/2024
984;4196;6423;44224;196;7805;HF;2024-01-08 12:00:00;3/31/2025
985;4227;204;7806;72;6437;HF;2021-05-17 12:00:00;6/30/2022
986;4095;204;7806;249;7824;HF;2022-04-18 12:00:00;6/30/2023
987;4150;204;7806;402;8369;HF;2023-01-30 12:00:00;1/31/2024
988;4168;204;7806;196;7805;HF;2024-01-22 12:00:00;1/31/2025
989;4227;511;8732;72;6437;HF;2021-05-17 12:00:00;6/30/2022
990;4142;511;8732;249;7824;HF;2022-05-16 12:00:00;6/30/2023
991;4133;511;8732;402;8369;HF;2023-02-08 12:00:00;2/29/2024
992;4168;511;8732;196;7805;HF;2024-01-22 12:00:00;2/28/2025
993;4205;502;8729;249;7824;HF;2021-05-19 12:00:00;6/30/2022
994;4142;502;8729;249;7824;HF;2022-05-16 12:00:00;6/30/2023
995;4133;502;8729;402;8369;HF;2023-02-08 12:00:00;2/29/2024
996;4082;502;8729;196;7805;HF;2024-02-05 12:00:00;2/28/2025
997;4099;6923;44532;1606;12322;HF;2022-09-14 12:00:00;9/30/2023
998;4183;6923;44532;1606;12322;HF;2024-04-08 12:00:00;4/30/2025
999;4174;154;7298;249;7824;HF;2021-04-12 12:00:00;6/30/2022
1000;4164;154;7298;1606;12322;HF;2022-03-10 12:00:00;3/31/2023
1001;4223;154;7298;196;7805;HF;2023-03-06 12:00:00;3/31/2024
1002;4118;154;7298;1606;12322;HF;2024-03-18 12:00:00;3/31/2025
1003;4228;2394;12744;72;6437;HF;2021-03-22 12:00:00;3/31/2022
1004;4121;2394;12744;730;8985;HF;2022-01-31 12:00:00;3/31/2023
1005;4223;2394;12744;196;7805;HF;2023-03-06 12:00:00;3/31/2024
1006;4118;2394;12744;1606;12322;HF;2024-03-18 12:00:00;3/31/2025
1007;4156;2324;12718;402;8369;HF;2021-11-22 12:00:00;12/31/2022
1008;4203;2324;12718;730;8985;HF;2022-10-31 12:00:00;12/31/2023
1009;4153;2324;12718;196;7805;HF;2023-10-23 12:00:00;12/31/2024
1010;4244;2324;12718;1606;12322;HF;2024-01-19 12:00:00;1/31/2025
1011;4177;2333;12723;402;8369;HF;2021-02-15 12:00:00;2/28/2022
1012;4194;2333;12723;730;8985;HF;2022-02-21 12:00:00;2/28/2023
1013;4199;2333;12723;196;7805;HF;2023-02-27 12:00:00;2/29/2024
1014;4244;2333;12723;1606;12322;HF;2024-01-19 12:00:00;2/28/2025
1015;4074;138;7291;402;8369;HF;2021-10-04 12:00:00;10/31/2022
1016;4164;138;7291;1606;12322;HF;2022-03-10 12:00:00;3/31/2023
1017;4172;138;7291;1557;12316;HF;2023-03-20 12:00:00;3/31/2024
1018;4118;138;7291;1606;12322;HF;2024-03-18 12:00:00;3/31/2025
1019;4174;2321;12713;249;7824;HF;2021-04-12 12:00:00;4/30/2022
1020;4191;2321;12713;730;8985;HF;2022-04-25 12:00:00;4/30/2023
1021;4172;2321;12713;1557;12316;HF;2023-03-20 12:00:00;4/30/2024
1022;4118;2321;12713;1606;12322;HF;2024-03-18 12:00:00;4/30/2025
1023;4229;2854;30263;402;8369;HF;2021-03-08 12:00:00;3/31/2022
1024;4234;2854;30263;402;8369;HF;2022-03-07 12:00:00;3/31/2023
1025;4172;2854;30263;1557;12316;HF;2023-03-20 12:00:00;3/31/2024
1026;4118;2854;30263;1606;12322;HF;2024-03-18 12:00:00;3/31/2025
1027;4149;242;7818;249;7824;HF;2021-12-06 12:00:00;1/31/2023
1028;4249;242;7818;402;8369;HF;2022-03-25 12:00:00;3/31/2023
1029;4172;242;7818;1557;12316;HF;2023-03-20 12:00:00;3/31/2024
1030;4118;242;7818;1606;12322;HF;2024-03-18 12:00:00;3/31/2025
1031;4167;2255;12639;249;7824;HF;2021-04-05 12:00:00;4/30/2022
1032;4234;2255;12639;402;8369;HF;2022-03-07 12:00:00;4/30/2023
1033;4172;2255;12639;1557;12316;HF;2023-03-20 12:00:00;4/30/2024
1034;4118;2255;12639;1606;12322;HF;2024-03-18 12:00:00;4/30/2025
1035;4167;2389;12736;249;7824;HF;2021-04-05 12:00:00;4/30/2022
1036;4134;2389;12736;402;8369;HF;2022-04-04 12:00:00;4/30/2023
1037;4172;2389;12736;1557;12316;HF;2023-03-20 12:00:00;4/30/2024
1038;4118;2389;12736;1606;12322;HF;2024-03-18 12:00:00;4/30/2025
1039;4174;2491;13142;249;7824;HF;2021-04-12 12:00:00;4/30/2022
1040;4103;2491;13142;402;8369;HF;2022-02-28 12:00:00;4/30/2023
1041;4172;2491;13142;1557;12316;HF;2023-03-20 12:00:00;4/30/2024
1042;4118;2491;13142;1606;12322;HF;2024-03-18 12:00:00;4/30/2025
1043;4094;2788;22565;1606;12322;HF;2023-03-30 12:00:00;3/31/2024
1044;4138;2788;22565;1606;12322;HF;2024-02-26 12:00:00;3/31/2025
1045;4094;2833;22576;1606;12322;HF;2023-03-30 12:00:00;3/31/2024
1046;4116;2833;22576;1606;12322;HF;2024-01-29 12:00:00;3/31/2025
1047;4094;2847;22580;1606;12322;HF;2023-03-30 12:00:00;3/31/2024
1048;4138;2847;22580;1606;12322;HF;2024-02-26 12:00:00;3/31/2025
1049;4192;831;9422;72;6437;HF;2021-06-21 12:00:00;6/30/2022
1050;4184;831;9422;402;8369;HF;2022-06-06 12:00:00;6/30/2023
1051;4088;831;9422;1606;12322;HF;2023-05-15 12:00:00;6/30/2024
1052;4183;831;9422;1606;12322;HF;2024-04-08 12:00:00;6/30/2025
1053;4091;6930;12797;72;6437;HF;2021-11-08 12:00:00;11/30/2022
1054;4239;6930;12797;730;8985;HF;2022-09-12 12:00:00;11/30/2023
1055;4077;6930;12797;1608;12324;HF;2023-09-11 12:00:00;11/30/2024
1056;4244;6930;12797;1606;12322;HF;2024-01-19 12:00:00;1/31/2025
1057;4084;6924;44493;730;8985;HF;2023-04-24 12:00:00;4/30/2024
1058;4183;6924;44493;1606;12322;HF;2024-04-08 12:00:00;4/30/2025
1059;4252;2262;12645;249;7824;HF;2021-05-10 12:00:00;6/30/2022
1060;4122;2262;12645;1606;12322;HF;2022-05-30 12:00:00;6/30/2023
1061;4182;2262;12645;730;8985;HF;2023-06-05 12:00:00;6/30/2024
1062;4244;2262;12645;1606;12322;HF;2024-01-19 12:00:00;1/31/2025
1063;4201;928;9897;249;7824;HF;2021-06-28 12:00:00;6/30/2022
1064;4206;928;9897;730;8985;HF;2022-05-09 12:00:00;6/30/2023
1065;4230;928;9897;730;8985;HF;2023-05-29 12:00:00;6/30/2024
1066;4183;928;9897;1606;12322;HF;2024-04-08 12:00:00;6/30/2025
1067;4213;6908;44406;730;8985;HF;2022-06-08 12:00:00;6/30/2023
1068;4084;6908;44406;730;8985;HF;2023-04-24 12:00:00;6/30/2024
1069;4183;6908;44406;1606;12322;HF;2024-04-08 12:00:00;6/30/2025
1070;4163;1960;12579;402;8369;HF;2021-05-31 12:00:00;6/30/2022
1071;4206;1960;12579;730;8985;HF;2022-05-09 12:00:00;6/30/2023
1072;4182;1960;12579;730;8985;HF;2023-06-05 12:00:00;6/30/2024
