id;oldButeeDate;traineeId;lineCheckId;evaluationId;isLongAbsence;isLongAbsenceControl;isPresent;moringPresence;afternoonPresence
1;2023-05-31 12:00:00;2173;1;;0;0;1;0;0
2;2024-08-31 12:00:00;2222;2;;0;0;1;0;0
3;2022-08-31 12:00:00;2207;3;;0;0;1;0;0
4;2023-08-31 12:00:00;2207;4;;0;0;1;0;0
5;2024-08-31 12:00:00;2207;5;;0;0;1;0;0
6;2023-12-31 12:00:00;291;6;;0;0;1;0;0
7;2024-12-31 12:00:00;291;7;;0;0;1;0;0
8;2022-07-31 12:00:00;6937;8;;0;0;1;0;0
9;2023-07-31 12:00:00;6937;9;;0;0;1;0;0
10;2024-07-31 12:00:00;6937;5;;0;0;1;0;0
11;2023-12-31 12:00:00;218;10;;0;0;1;0;0
12;2024-12-31 12:00:00;218;11;;0;0;1;0;0
13;2022-12-31 12:00:00;1958;12;;0;0;1;0;0
14;2023-12-31 12:00:00;1958;13;;0;0;1;0;0
15;2024-12-31 12:00:00;1958;11;;0;0;1;0;0
16;2023-01-31 12:00:00;1741;14;;0;0;1;0;0
17;2024-01-31 12:00:00;1741;15;;0;0;1;0;0
18;2025-01-31 12:00:00;1741;7;;0;0;1;0;0
19;2024-04-30 12:00:00;1670;16;;0;0;1;0;0
20;2024-09-30 12:00:00;1993;17;;0;0;1;0;0
21;2024-06-30 12:00:00;2148;18;;0;0;1;0;0
22;2024-07-31 12:00:00;6940;19;;0;0;1;0;0
23;2024-10-31 12:00:00;7055;20;;0;0;1;0;0
24;2024-11-30 12:00:00;7070;21;;0;0;1;0;0
25;2024-11-30 12:00:00;7071;22;;0;0;1;0;0
26;2024-11-30 12:00:00;7073;23;;0;0;1;0;0
27;2022-08-31 12:00:00;662;24;;0;0;1;0;0
28;2023-08-31 12:00:00;662;25;;0;0;1;0;0
29;2024-09-30 12:00:00;662;26;;0;0;1;0;0
30;2022-07-31 12:00:00;768;27;;0;0;1;0;0
31;2023-07-31 12:00:00;768;28;;0;0;1;0;0
32;2024-07-31 12:00:00;768;29;;0;0;1;0;0
33;2022-07-31 12:00:00;676;30;;0;0;1;0;0
34;2023-07-31 12:00:00;676;31;;0;0;1;0;0
35;2024-07-31 12:00:00;676;32;;0;0;1;0;0
36;2022-07-31 12:00:00;705;33;;0;0;1;0;0
37;2023-07-31 12:00:00;705;34;;0;0;1;0;0
38;2024-07-31 12:00:00;705;35;;0;0;1;0;0
39;2022-06-30 12:00:00;2518;36;;0;0;1;0;0
40;2023-06-30 12:00:00;2518;37;;0;0;1;0;0
41;2024-06-30 12:00:00;2518;29;;0;0;1;0;0
42;2022-07-31 12:00:00;434;38;;0;0;1;0;0
43;2023-07-31 12:00:00;434;39;;0;0;1;0;0
44;2024-07-31 12:00:00;434;40;;0;0;1;0;0
45;2022-08-31 12:00:00;484;41;;0;0;1;0;0
46;2023-08-31 12:00:00;484;42;;0;0;1;0;0
47;2024-08-31 12:00:00;484;43;;0;0;1;0;0
48;2024-06-30 12:00:00;6737;44;;0;0;1;0;0
49;2024-12-31 12:00:00;6929;45;;0;0;1;0;0
50;2022-06-30 12:00:00;2538;46;;0;0;1;0;0
51;2023-06-30 12:00:00;2538;47;;0;0;1;0;0
52;2024-06-30 12:00:00;2538;48;;0;0;1;0;0
53;2022-08-31 12:00:00;2527;49;;0;0;1;0;0
54;2023-08-31 12:00:00;2527;50;;0;0;1;0;0
