id;old_butee_date;employee_id;line_check_id;evaluation_id;is_long_absence;is_present;moring_presence;afternoon_presence
1;2022-02-28 12:00:00;41;1;;0;1;0;0
2;2023-02-28 12:00:00;41;2;;0;1;0;0
3;2024-02-29 12:00:00;41;3;;0;1;0;0
4;2025-02-28 12:00:00;41;4;;0;1;0;0
5;2022-06-30 12:00:00;50;5;;0;1;0;0
6;2023-06-30 12:00:00;50;6;;0;1;0;0
7;2024-06-30 12:00:00;50;7;;0;1;0;0
8;2025-06-30 12:00:00;50;8;;0;1;0;0
9;2024-04-30 12:00:00;51;9;;0;1;0;0
10;2025-04-30 12:00:00;51;10;;0;1;0;0
11;2022-11-30 12:00:00;57;11;;0;1;0;0
12;2023-11-30 12:00:00;57;12;;0;1;0;0
13;2024-11-30 12:00:00;57;13;;0;1;0;0
14;2022-11-30 12:00:00;58;14;;0;1;0;0
15;2023-11-30 12:00:00;58;15;;0;1;0;0
16;2024-11-30 12:00:00;58;16;;0;1;0;0
17;2022-06-30 12:00:00;66;17;;0;1;0;0
18;2023-06-30 12:00:00;66;18;;0;1;0;0
19;2024-06-30 12:00:00;66;19;;0;1;0;0
20;2025-07-31 12:00:00;66;20;;0;1;0;0
21;2022-04-30 12:00:00;72;21;;0;1;0;0
22;2023-04-30 12:00:00;72;22;;0;1;0;0
23;2024-04-30 12:00:00;72;23;;0;1;0;0
24;2025-06-30 12:00:00;72;24;;0;1;0;0
25;2023-02-28 12:00:00;78;25;;0;1;0;0
26;2024-02-29 12:00:00;78;26;;0;1;0;0
27;2025-02-28 12:00:00;78;27;;0;1;0;0
28;2022-09-30 12:00:00;79;28;;0;1;0;0
29;2023-09-30 12:00:00;79;29;;0;1;0;0
30;2024-09-30 12:00:00;79;30;;0;1;0;0
31;2023-05-31 12:00:00;80;31;;0;1;0;0
32;2024-06-30 12:00:00;80;32;;0;1;0;0
33;2025-06-30 12:00:00;80;33;;0;1;0;0
34;2022-06-30 12:00:00;88;34;;0;1;0;0
35;2023-06-30 12:00:00;88;35;;0;1;0;0
36;2024-06-30 12:00:00;88;36;;0;1;0;0
37;2025-06-30 12:00:00;88;37;;0;1;0;0
38;2022-01-31 12:00:00;89;38;;0;1;0;0
39;2023-02-28 12:00:00;89;39;;0;1;0;0
40;2024-02-29 12:00:00;89;40;;0;1;0;0
41;2025-02-28 12:00:00;89;10;;0;1;0;0
42;2023-03-31 12:00:00;90;41;;0;1;0;0
43;2024-08-31 12:00:00;90;42;;0;1;0;0
44;2025-01-31 12:00:00;90;43;;0;1;0;0
45;2022-07-31 12:00:00;6937;44;;0;1;0;0
46;2023-07-31 12:00:00;6937;45;;0;1;0;0
47;2024-07-31 12:00:00;6937;46;;0;1;0;0
48;2023-03-31 12:00:00;115;47;;0;1;0;0
49;2024-03-31 12:00:00;115;48;;0;1;0;0
50;2025-03-31 12:00:00;115;49;;0;1;0;0
51;2022-07-31 12:00:00;116;50;;0;1;0;0
52;2023-07-31 12:00:00;116;51;;0;1;0;0
53;2024-07-31 12:00:00;116;52;;0;1;0;0
54;2022-09-30 12:00:00;117;53;;0;1;0;0
55;2023-09-30 12:00:00;117;54;;0;1;0;0
56;2024-09-30 12:00:00;117;55;;0;1;0;0
57;2023-03-31 12:00:00;124;56;;0;1;0;0
58;2024-03-31 12:00:00;124;57;;0;1;0;0
59;2025-03-31 12:00:00;124;58;;0;1;0;0
60;2024-01-31 12:00:00;130;59;;0;1;0;0
61;2025-02-28 12:00:00;130;60;;0;1;0;0
62;2023-04-30 12:00:00;131;61;;0;1;0;0
63;2024-04-30 12:00:00;131;62;;0;1;0;0
64;2025-04-30 12:00:00;131;63;;0;1;0;0
65;2023-05-31 12:00:00;138;64;;0;1;0;0
66;2024-06-30 12:00:00;138;65;;0;1;0;0
67;2022-06-30 12:00:00;139;66;;0;1;0;0
68;2023-06-30 12:00:00;139;67;;0;1;0;0
69;2024-06-30 12:00:00;139;68;;0;1;0;0
70;2025-06-30 12:00:00;139;69;;0;1;0;0
71;2023-03-31 12:00:00;146;70;;0;1;0;0
72;2024-03-31 12:00:00;146;71;;0;1;0;0
73;2025-03-31 12:00:00;146;72;;0;1;0;0
74;2022-07-31 12:00:00;147;73;;0;1;0;0
75;2023-07-31 12:00:00;147;74;;0;1;0;0
76;2024-07-31 12:00:00;147;75;;0;1;0;0
77;2023-05-31 12:00:00;148;76;;0;1;0;0
78;2024-05-31 12:00:00;148;77;;0;1;0;0
79;2025-05-31 12:00:00;148;78;;0;1;0;0
