id;date_of_origin;presence_marked;instructor_id
1;2021-01-23 12:00:00;1;72
2;2022-02-17 12:00:00;1;50
3;2023-01-25 12:00:00;1;57
4;2024-02-25 12:00:00;1;80
5;2021-05-18 12:00:00;1;23
6;2022-06-16 12:00:00;1;78
7;2023-06-03 12:00:00;1;78
8;2023-04-02 12:00:00;1;40
9;2024-02-16 12:00:00;1;57
10;2021-10-27 12:00:00;1;58
11;2022-10-29 12:00:00;1;40
12;2023-11-24 12:00:00;1;98
13;2021-11-04 12:00:00;1;57
14;2022-11-22 12:00:00;1;72
15;2023-11-23 12:00:00;1;80
16;2021-05-08 12:00:00;1;6963
17;2022-06-18 12:00:00;1;108
18;2023-06-30 12:00:00;1;146
19;2021-04-04 12:00:00;1;6954
20;2022-03-29 12:00:00;1;57
21;2023-04-24 12:00:00;1;146
22;2022-02-07 12:00:00;1;72
23;2023-02-04 12:00:00;1;40
24;2024-02-21 12:00:00;1;58
25;2021-09-24 12:00:00;1;58
26;2022-09-04 12:00:00;1;78
27;2023-09-23 12:00:00;1;146
28;2022-05-01 12:00:00;1;58
29;2023-06-02 12:00:00;1;72
30;2021-06-26 12:00:00;1;66
31;2022-06-21 12:00:00;1;108
32;2023-06-12 12:00:00;1;89
33;2021-01-17 12:00:00;1;50
34;2022-02-08 12:00:00;1;57
35;2023-01-20 12:00:00;1;50
36;2022-03-08 12:00:00;1;6963
37;2023-08-01 12:00:00;1;58
38;2024-01-08 12:00:00;1;80
39;2021-07-17 12:00:00;1;58
40;2022-07-04 12:00:00;1;23
41;2023-06-10 12:00:00;1;40
42;2022-03-15 12:00:00;1;6963
43;2023-03-30 12:00:00;1;89
44;2024-03-04 12:00:00;1;66
45;2021-07-11 12:00:00;1;57
46;2022-07-18 12:00:00;1;57
47;2023-07-17 12:00:00;1;57
48;2021-09-06 12:00:00;1;242
49;2022-09-20 12:00:00;1;748
50;2023-09-29 12:00:00;1;243
51;2022-03-03 12:00:00;1;66
52;2023-03-05 12:00:00;1;146
53;2024-03-02 12:00:00;1;146
54;2023-01-21 12:00:00;1;58
55;2024-02-01 12:00:00;1;212
56;2022-04-10 12:00:00;1;23
57;2023-04-22 12:00:00;1;72
58;2024-04-15 12:00:00;1;88
59;2022-05-04 12:00:00;1;6963
60;2023-06-01 12:00:00;1;98
61;2021-06-30 12:00:00;1;66
62;2022-06-13 12:00:00;1;65
63;2023-05-25 12:00:00;1;108
64;2022-03-16 12:00:00;1;58
65;2023-03-18 12:00:00;1;124
66;2024-03-19 12:00:00;1;78
67;2021-07-18 12:00:00;1;72
68;2022-07-06 12:00:00;1;78
