id;dateOfOrigin;presenceMarked;instructorId
1;2022-05-31 12:00:00;1;78
2;2023-08-05 12:00:00;1;40
3;2021-07-24 12:00:00;1;23
4;2022-08-22 12:00:00;1;40
5;2023-06-10 12:00:00;1;40
6;2022-12-13 12:00:00;1;23
7;2023-11-30 12:00:00;1;40
8;2021-07-17 12:00:00;1;58
9;2022-07-04 12:00:00;1;23
10;2023-06-10 12:00:00;1;40
11;2022-12-12 12:00:00;1;66
12;2023-11-27 12:00:00;1;40
13;2021-11-01 12:00:00;1;40
14;2022-11-22 12:00:00;1;72
15;2023-11-27 12:00:00;1;40
16;2021-11-04 12:00:00;1;57
17;2022-11-11 12:00:00;1;78
18;2023-11-30 12:00:00;1;40
19;2023-04-20 12:00:00;1;477
20;2023-09-05 12:00:00;1;477
21;2023-06-27 12:00:00;1;477
22;2023-07-20 12:00:00;1;477
23;2023-10-17 12:00:00;1;477
24;2023-11-06 12:00:00;1;477
25;2023-11-15 12:00:00;1;477
26;2023-11-20 12:00:00;1;477
27;2021-08-16 12:00:00;1;58
28;2022-08-14 12:00:00;1;401
29;2023-09-06 12:00:00;1;477
30;2021-07-05 12:00:00;1;714
31;2022-06-15 12:00:00;1;298
32;2023-06-20 12:00:00;1;367
33;2021-07-19 12:00:00;1;235
34;2022-05-22 12:00:00;1;359
35;2023-06-11 12:00:00;1;367
36;2021-07-20 12:00:00;1;130
37;2022-07-23 12:00:00;1;700
38;2023-07-31 12:00:00;1;367
39;2021-06-18 12:00:00;1;148
40;2022-06-06 12:00:00;1;459
41;2023-06-20 12:00:00;1;367
42;2021-07-14 12:00:00;1;154
43;2022-05-22 12:00:00;1;459
44;2023-05-29 12:00:00;1;367
45;2021-08-31 12:00:00;1;476
46;2022-07-25 12:00:00;1;535
47;2023-08-13 12:00:00;1;367
48;2023-06-01 12:00:00;1;675
49;2023-12-10 12:00:00;1;675
50;2021-06-16 12:00:00;1;738
51;2022-06-13 12:00:00;1;738
52;2023-06-22 12:00:00;1;675
53;2021-08-13 12:00:00;1;90
54;2022-06-28 12:00:00;1;738
55;2023-07-19 12:00:00;1;675
56;2021-07-08 12:00:00;1;402
57;2022-07-03 12:00:00;1;298
58;2023-07-31 12:00:00;1;433
59;2021-08-17 12:00:00;1;298
60;2022-07-18 12:00:00;1;130
61;2023-09-02 12:00:00;1;433
62;2021-10-03 12:00:00;1;58
63;2022-09-19 12:00:00;1;748
64;2023-10-16 12:00:00;1;433
65;2021-06-16 12:00:00;1;291
66;2022-04-18 12:00:00;1;393
67;2023-06-25 12:00:00;1;433
68;2021-09-15 12:00:00;1;402
69;2022-10-10 12:00:00;1;393
70;2023-10-10 12:00:00;1;433
71;2021-06-15 12:00:00;1;344
72;2022-05-22 12:00:00;1;459
73;2023-04-16 12:00:00;1;433
74;2021-07-02 12:00:00;1;476
75;2022-05-15 12:00:00;1;419
76;2023-07-30 12:00:00;1;433
77;2021-12-12 12:00:00;1;739
78;2022-10-03 12:00:00;1;714
79;2023-10-16 12:00:00;1;433
80;2021-10-26 12:00:00;1;40
81;2022-10-10 12:00:00;1;748
82;2023-10-22 12:00:00;1;756
83;2021-10-12 12:00:00;1;477
84;2022-12-01 12:00:00;1;748
85;2023-10-22 12:00:00;1;756
86;2022-09-14 12:00:00;1;477
87;2023-09-11 12:00:00;1;763
88;2021-11-07 12:00:00;1;344
89;2022-11-06 12:00:00;1;378
90;2023-11-18 12:00:00;1;763
91;2022-01-07 12:00:00;1;235
92;2023-01-22 12:00:00;1;393
93;2023-12-11 12:00:00;1;763
94;2021-11-20 12:00:00;1;154
95;2022-11-22 12:00:00;1;459
96;2023-12-11 12:00:00;1;763
97;2021-01-06 12:00:00;1;124
98;2023-02-16 12:00:00;1;243
99;2023-12-12 12:00:00;1;763
100;2021-11-21 12:00:00;1;476
101;2022-12-21 12:00:00;1;730
102;2023-12-12 12:00:00;1;763
103;2023-05-11 12:00:00;1;58
104;2021-10-11 12:00:00;1;57
105;2022-10-06 12:00:00;1;33
106;2023-11-23 12:00:00;1;58
107;2023-06-23 12:00:00;1;57
108;2021-07-11 12:00:00;1;57
109;2022-07-18 12:00:00;1;57
110;2023-07-17 12:00:00;1;57
111;2021-06-13 12:00:00;1;58
112;2022-06-16 12:00:00;1;108
113;2023-04-15 12:00:00;1;57
114;2021-07-03 12:00:00;1;23
115;2022-07-06 12:00:00;1;78
116;2023-07-17 12:00:00;1;57
117;2022-05-09 12:00:00;1;6963
118;2023-04-16 12:00:00;1;57
119;2021-12-03 12:00:00;1;730
120;2022-11-20 12:00:00;1;367
121;2023-10-26 12:00:00;1;764
122;2021-06-21 12:00:00;1;714
123;2022-04-10 12:00:00;1;218
124;2023-07-01 12:00:00;1;764
125;2021-07-01 12:00:00;1;291
126;2022-06-15 12:00:00;1;298
127;2023-07-29 12:00:00;1;764
128;2021-10-04 12:00:00;1;535
129;2022-09-25 12:00:00;1;739
130;2023-08-28 12:00:00;1;764
131;2021-07-27 12:00:00;1;714
132;2022-06-06 12:00:00;1;700
133;2023-06-26 12:00:00;1;764
134;2021-11-23 12:00:00;1;402
135;2022-11-28 12:00:00;1;700
136;2023-10-26 12:00:00;1;764
137;2021-09-08 12:00:00;1;40
138;2022-09-11 12:00:00;1;304
139;2023-09-29 12:00:00;1;764
140;2023-04-14 12:00:00;1;23
141;2022-06-10 12:00:00;1;72
142;2023-06-30 12:00:00;1;23
143;2021-10-27 12:00:00;1;58
144;2022-06-28 12:00:00;1;89
145;2023-06-23 12:00:00;1;23
146;2023-05-23 12:00:00;1;124
147;2021-05-18 12:00:00;1;6954
148;2022-03-29 12:00:00;1;57
149;2023-03-18 12:00:00;1;124
150;2022-06-12 12:00:00;1;58
151;2023-06-10 12:00:00;1;108
152;2021-07-16 12:00:00;1;6954
153;2022-07-04 12:00:00;1;23
154;2023-07-08 12:00:00;1;108
155;2022-05-11 12:00:00;1;72
156;2023-05-20 12:00:00;1;108
157;2021-07-18 12:00:00;1;72
158;2022-07-06 12:00:00;1;78
159;2023-07-10 12:00:00;1;108
160;2021-06-30 12:00:00;1;66
161;2022-06-13 12:00:00;1;65
162;2023-05-25 12:00:00;1;108
163;2021-07-26 12:00:00;1;6954
164;2022-06-25 12:00:00;1;88
165;2023-05-25 12:00:00;1;108
166;2021-05-14 12:00:00;1;23
167;2022-06-27 12:00:00;1;6954
168;2023-06-08 12:00:00;1;108
169;2023-10-03 12:00:00;1;377
170;2023-06-16 12:00:00;1;377
171;2023-07-03 12:00:00;1;377
172;2023-06-13 12:00:00;1;377
173;2023-06-08 12:00:00;1;377
174;2023-12-11 12:00:00;1;377
175;2023-06-15 12:00:00;1;377
