userIdFromDB;employeeNumber;jeppesenCode;category;validityStart;validityEnd;trainingId;createdDate;lastModifiedDate
41;5036;CHL;;;2024-07-01;;;
41;5036;CHL;;;2024-07-07;;;
41;5036;CHL;;;2025-07-01;;;
41;5036;CHL;;;2025-07-07;;;
41;5036;CHL;;;2026-07-01;;;
41;5036;CHL;;;2026-07-07;;;
50;5053;CHL;;;2024-06-06;;;
50;5053;CHL;;;2024-06-09;;;
50;5053;CHL;;;2024-07-12;;;
50;5053;CHL;;;2025-06-06;;;
50;5053;CHL;;;2025-07-12;;;
50;5053;CHL;;;2026-06-06;;;
51;5708;CHL;;;2025-06-09;;;
51;5708;CHL;;;2026-07-03;;;
51;5708;CHL;;;2026-06-09;;;
57;5712;CHL;;;2024-07-01;;;
57;5712;CHL;;;2024-07-07;;;
57;5712;CHL;;;2025-07-01;;;
57;5712;CHL;;;2025-07-07;;;
57;5712;CHL;;;2026-07-01;;;
57;5712;CHL;;;2026-06-06;;;
58;5713;CHL;;;2024-06-06;;;
58;5713;CHL;;;2024-06-09;;;
58;5713;CHL;;;2024-07-12;;;
58;5713;CHL;;;2025-06-06;;;
58;5713;CHL;;;2025-07-12;;;
58;5713;CHL;;;2026-06-06;;;
66;6436;CHL;;;2023-07-12;;;
66;6436;CHL;;;2024-06-06;;;
66;6436;CHL;;;2024-07-12;;;
66;6436;CHL;;;2025-06-06;;;
66;6436;CHL;;;2025-07-12;;;
66;6436;CHL;;;2026-06-06;;;
72;6437;CHL;;;2023-07-12;;;
72;6437;CHL;;;2024-06-06;;;
72;6437;CHL;;;2024-07-12;;;
72;6437;CHL;;;2025-06-06;;;
72;6437;CHL;;;2025-07-12;;;
72;6437;CHL;;;2026-07-07;;;
78;6438;CHL;;;2023-07-12;;;
78;6438;CHL;;;2024-06-06;;;
78;6438;CHL;;;2024-07-12;;;
78;6438;CHL;;;2025-06-06;;;
78;6438;CHL;;;2025-07-12;;;
78;6438;CHL;;;2026-06-06;;;
79;6439;CHL;;;2023-07-12;;;
79;6439;CHL;;;2024-06-06;;;
79;6439;CHL;;;2024-07-12;;;
79;6439;CHL;;;2025-06-06;;;
79;6439;CHL;;;2025-07-12;;;
79;6439;CHL;;;2026-06-06;;;
80;6440;CHL;;;2024-07-10;;;
80;6440;CHL;;;2025-06-04;;;
80;6440;CHL;;;2025-07-10;;;
80;6440;CHL;;;2026-06-04;;;
89;6442;CHL;;;2023-07-12;;;
89;6442;CHL;;;2024-06-06;;;
89;6442;CHL;;;2024-07-12;;;
89;6442;CHL;;;2025-06-06;;;
89;6442;CHL;;;2025-07-12;;;
89;6442;CHL;;;2026-06-06;;;
90;6444;CHL;;;2024-07-07;;;
90;6444;CHL;;;2025-07-01;;;
90;6444;CHL;;;2025-07-07;;;
90;6444;CHL;;;2026-07-01;;;
90;6444;CHL;;;2026-07-07;;;
6937;6446;CHL;;;2024-07-01;;;
6937;6446;CHL;;;2024-07-07;;;
6937;6446;CHL;;;2025-07-01;;;
6937;6446;CHL;;;2025-07-07;;;
